Country,Continent,Year,Beverage,Consumption_Liters_Per_Capita,Alcohol_Strength,Avg_Price_Per_Liter
China,Asia,2016,Spirits,29.42,High Alcohol,11.74
China,Asia,2020,Spirits,42.69,High Alcohol,10.88
Japan,Asia,2017,Cider,14.0,Low Alcohol,2.63
Germany,Europe,2016,Beer,4.72,Low Alcohol,2.16
Germany,Europe,2021,Beer,0.87,Low Alcohol,3.0
Japan,Asia,2017,Cocktails,15.01,Medium Alcohol,7.89
USA,North America,2024,Cocktails,8.17,Medium Alcohol,9.21
South Africa,Africa,2020,Beer,5.52,Low Alcohol,2.5
China,Asia,2020,Cider,23.68,Low Alcohol,2.51
USA,North America,2019,Cocktails,1.18,Medium Alcohol,7.66
Brazil,South America,2020,Beer,6.79,Low Alcohol,2.46
Australia,Oceania,2023,Wine,0.11,Medium Alcohol,6.27
France,Europe,2022,Wine,6.32,Medium Alcohol,7.23
Germany,Europe,2020,Cocktails,0.58,Medium Alcohol,6.56
Japan,Asia,2016,Spirits,1.26,High Alcohol,9.13
Australia,Oceania,2018,Cider,1.25,Low Alcohol,3.12
South Africa,Africa,2024,Cocktails,10.48,Medium Alcohol,9.1
South Africa,Africa,2015,Cocktails,13.71,Medium Alcohol,8.55
Brazil,South America,2015,Wine,8.76,Medium Alcohol,6.4
Brazil,South America,2019,Spirits,32.75,High Alcohol,8.03
Japan,Asia,2015,Wine,4.7,Medium Alcohol,5.9
France,Europe,2024,Cider,3.36,Low Alcohol,2.56
Germany,Europe,2017,Beer,20.3,Low Alcohol,2.26
Germany,Europe,2023,Wine,2.53,Medium Alcohol,6.62
China,Asia,2021,Cider,33.03,Low Alcohol,2.88
Japan,Asia,2017,Spirits,0.12,High Alcohol,8.18
Brazil,South America,2020,Cocktails,35.03,Medium Alcohol,6.56
Australia,Oceania,2016,Beer,0.44,Low Alcohol,2.56
France,Europe,2017,Cocktails,22.18,Medium Alcohol,7.56
USA,North America,2016,Spirits,7.5,High Alcohol,9.15
India,Asia,2021,Cider,49.57,Low Alcohol,2.86
Australia,Oceania,2022,Cider,0.77,Low Alcohol,2.94
Brazil,South America,2018,Cocktails,8.07,Medium Alcohol,8.16
Germany,Europe,2020,Cider,34.84,Low Alcohol,3.39
Germany,Europe,2019,Cocktails,7.4,Medium Alcohol,8.39
India,Asia,2023,Spirits,9.93,High Alcohol,10.44
USA,North America,2018,Cider,11.9,Low Alcohol,2.55
Australia,Oceania,2015,Beer,6.06,Low Alcohol,2.1
Russia,Europe,2019,Wine,9.88,Medium Alcohol,6.64
France,Europe,2019,Spirits,8.78,High Alcohol,11.95
Japan,Asia,2016,Beer,23.14,Low Alcohol,2.56
India,Asia,2021,Wine,0.47,Medium Alcohol,6.62
France,Europe,2021,Cocktails,3.3,Medium Alcohol,6.86
Russia,Europe,2023,Cocktails,30.04,Medium Alcohol,8.33
Japan,Asia,2016,Cider,22.1,Low Alcohol,2.88
USA,North America,2021,Beer,6.08,Low Alcohol,2.04
India,Asia,2016,Spirits,9.68,High Alcohol,8.16
Australia,Oceania,2021,Cocktails,3.25,Medium Alcohol,8.68
China,Asia,2021,Spirits,2.08,High Alcohol,11.22
Germany,Europe,2021,Beer,6.23,Low Alcohol,2.52
Japan,Asia,2017,Cocktails,4.36,Medium Alcohol,6.88
India,Asia,2020,Beer,8.76,Low Alcohol,2.89
China,Asia,2016,Wine,0.81,Medium Alcohol,5.99
China,Asia,2024,Cider,36.65,Low Alcohol,3.52
South Africa,Africa,2016,Cider,42.84,Low Alcohol,2.78
